A,B,C
tcp,private,S0
tcp,telnet,SF
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,daytime,S0
tcp,private,REJ
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,REJ
tcp,http,SF
tcp,private,REJ
tcp,systat,S0
tcp,bgp,REJ
tcp,ssh,S0
udp,domain_u,SF
tcp,private,S0
tcp,other,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,netbios_ns,REJ
tcp,http,S1
icmp,ecr_i,SF
udp,other,SF
tcp,nnsp,REJ
tcp,private,REJ
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,discard,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,finger,S0
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,systat,S0
tcp,smtp,SF
tcp,time,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,whois,S0
icmp,eco_i,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,netbios_dgm,S0
udp,domain_u,SF
tcp,link,S0
udp,private,SF
tcp,http,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,hostnames,S0
tcp,http,SF
tcp,ftp_data,SF
icmp,urp_i,SF
tcp,http,SF
tcp,private,S0
tcp,private,RSTR
tcp,netbios_dgm,REJ
tcp,finger,S0
tcp,mtp,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,sql_net,S0
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,S0
tcp,name,S0
tcp,http,SF
tcp,http,SF
tcp,ssh,RSTR
udp,domain_u,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,echo,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http_443,S0
tcp,http,SF
tcp,http,RSTR
tcp,nnsp,S0
tcp,private,S0
icmp,urp_i,SF
tcp,ftp_data,S0
tcp,gopher,RSTR
icmp,ecr_i,SF
udp,other,SF
udp,domain_u,SF
tcp,efs,S0
tcp,Z39_50,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,uucp,S0
tcp,private,S0
icmp,ecr_i,SF
tcp,uucp_path,S0
tcp,ftp_data,SF
tcp,domain,S0
icmp,eco_i,SF
tcp,private,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,uucp_path,S0
tcp,Z39_50,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,whois,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,mtp,S0
tcp,http,SF
tcp,uucp,S0
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,sunrpc,S0
tcp,private,S0
tcp,private,S0
tcp,discard,S0
tcp,http,REJ
tcp,http,SF
tcp,exec,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,S1
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,printer,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,domain,S0
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,supdup,S0
tcp,smtp,SF
tcp,private,S0
tcp,private,REJ
tcp,other,REJ
udp,other,SF
tcp,http,SF
icmp,eco_i,SF
tcp,vmnet,REJ
tcp,other,SF
tcp,private,S0
tcp,http,SF
tcp,netbios_dgm,S0
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,courier,S0
udp,domain_u,SF
udp,private,SF
icmp,eco_i,SF
tcp,finger,SF
tcp,uucp,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,netbios_ssn,S0
tcp,IRC,RSTR
tcp,http,SF
tcp,sql_net,S0
tcp,imap4,S0
tcp,uucp_path,REJ
tcp,http,SF
tcp,private,REJ
tcp,smtp,S0
icmp,eco_i,SF
tcp,ftp_data,S0
tcp,telnet,SF
tcp,http,SF
tcp,klogin,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,finger,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,private,RSTR
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,private,S0
tcp,discard,S0
tcp,telnet,S1
udp,private,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ssh,S0
udp,domain_u,SF
tcp,mtp,S0
tcp,systat,REJ
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,bgp,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,http,REJ
tcp,smtp,S0
tcp,nntp,S0
tcp,ftp_data,SF
tcp,ftp,SF
tcp,uucp_path,S0
tcp,IRC,SF
tcp,http_443,REJ
icmp,eco_i,SF
tcp,private,SH
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
tcp,http,SF
tcp,private,REJ
icmp,urp_i,SF
tcp,http,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,http,S0
tcp,http,SF
tcp,mtp,S0
tcp,Z39_50,REJ
tcp,iso_tsap,S0
tcp,other,REJ
tcp,iso_tsap,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,uucp_path,REJ
tcp,http,SF
tcp,telnet,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,S0
tcp,daytime,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,S0
tcp,private,S0
tcp,domain,S0
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,S0
tcp,smtp,SF
tcp,private,S0
tcp,bgp,S0
tcp,supdup,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,pop_3,S0
tcp,nnsp,S0
tcp,private,REJ
tcp,telnet,S0
tcp,netstat,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,exec,S0
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,finger,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,private,S0
tcp,http,SF
tcp,whois,REJ
tcp,smtp,SF
udp,private,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,imap4,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,telnet,S0
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,login,S0
tcp,private,REJ
tcp,http,SF
tcp,csnet_ns,S0
tcp,private,REJ
tcp,http,S0
tcp,http,REJ
udp,domain_u,SF
tcp,echo,RSTO
tcp,private,S0
tcp,netbios_dgm,S0
tcp,private,S0
tcp,hostnames,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
tcp,http,S0
tcp,finger,S0
icmp,eco_i,SF
udp,private,SF
tcp,private,S0
tcp,private,RSTR
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,hostnames,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,S0
tcp,link,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,domain,S0
tcp,http,SF
tcp,netstat,S0
tcp,http,SF
tcp,private,S0
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,vmnet,REJ
tcp,http,SF
udp,domain_u,SF
tcp,ldap,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,other,REJ
tcp,finger,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,other,RSTR
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,S0
udp,private,SF
udp,private,SF
tcp,nnsp,S0
tcp,http,SF
tcp,remote_job,S0
icmp,urp_i,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,finger,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,exec,S0
tcp,private,S0
udp,domain_u,SF
tcp,domain,REJ
tcp,telnet,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,sunrpc,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,REJ
tcp,ftp_data,S0
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,netbios_ns,S0
udp,domain_u,SF
tcp,telnet,S0
tcp,http,SF
tcp,pop_3,S0
tcp,telnet,SF
tcp,Z39_50,S0
tcp,ftp_data,SF
tcp,auth,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,private,REJ
tcp,http_443,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,iso_tsap,S0
icmp,urp_i,SF
tcp,private,S0
tcp,private,S0
tcp,ftp,RSTO
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,vmnet,S0
tcp,http,SF
tcp,private,S0
tcp,ssh,S0
tcp,private,REJ
udp,private,SF
tcp,private,S0
tcp,private,S0
tcp,ftp,SF
tcp,link,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,ldap,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,REJ
udp,other,SF
tcp,auth,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,ctf,S0
tcp,http,REJ
tcp,private,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,S0
tcp,domain,S0
tcp,telnet,S0
tcp,http,SF
tcp,private,S0
tcp,sunrpc,RSTO
tcp,ftp,S0
tcp,uucp_path,S0
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,ftp,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,REJ
tcp,http,SF
tcp,telnet,S0
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,other,SF
udp,private,SF
tcp,smtp,SF
tcp,private,RSTR
tcp,mtp,REJ
tcp,http,SF
tcp,auth,S0
tcp,netstat,S0
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,csnet_ns,S0
icmp,eco_i,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,uucp,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,kshell,S0
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,domain,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,finger,S0
tcp,ftp_data,S0
tcp,netstat,S0
tcp,daytime,S0
tcp,hostnames,S0
icmp,ecr_i,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,auth,SF
tcp,systat,S0
icmp,urp_i,SF
tcp,nntp,RSTO
tcp,http,SF
tcp,vmnet,S0
tcp,private,S0
tcp,finger,S0
tcp,sql_net,S0
tcp,ftp_data,S0
tcp,ctf,S0
tcp,bgp,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,time,S0
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,other,REJ
tcp,finger,SF
tcp,iso_tsap,S0
tcp,http,REJ
tcp,ssh,S0
udp,other,SF
tcp,private,S0
tcp,ftp,SF
tcp,csnet_ns,S0
tcp,hostnames,S0
tcp,ftp_data,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,S0
tcp,bgp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,netstat,S0
tcp,http,SF
tcp,other,REJ
tcp,mtp,REJ
tcp,whois,REJ
tcp,nnsp,S0
tcp,ftp_data,SF
tcp,echo,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,bgp,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,REJ
tcp,finger,S0
tcp,http,SF
tcp,nnsp,REJ
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,S0
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,login,RSTO
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,uucp,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,vmnet,S0
icmp,urp_i,SF
tcp,systat,REJ
tcp,smtp,SF
tcp,bgp,REJ
tcp,courier,S0
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
tcp,ctf,S0
udp,other,SF
udp,domain_u,SF
tcp,nnsp,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,link,REJ
udp,domain_u,SF
tcp,private,S0
tcp,bgp,S0
tcp,http,SF
tcp,other,SF
tcp,uucp,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,uucp_path,REJ
udp,domain_u,SF
tcp,http,REJ
tcp,smtp,S2
tcp,uucp_path,REJ
tcp,http,SF
tcp,ftp_data,S0
tcp,private,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,discard,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,vmnet,S0
tcp,http,SF
tcp,telnet,RSTO
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,discard,S0
tcp,time,RSTR
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,efs,S0
tcp,hostnames,S0
tcp,private,S0
tcp,http_443,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,exec,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,other,RSTR
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
tcp,private,RSTOS0
tcp,private,S0
tcp,ftp_data,SF
tcp,finger,S0
tcp,exec,S0
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,hostnames,S0
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,vmnet,REJ
tcp,http,SF
tcp,mtp,REJ
udp,domain_u,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S0
tcp,Z39_50,S0
tcp,smtp,SF
tcp,other,SF
tcp,daytime,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,gopher,S0
tcp,private,RSTR
tcp,uucp_path,S0
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,telnet,S0
tcp,Z39_50,RSTR
tcp,other,SF
tcp,private,S0
tcp,http,REJ
udp,private,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,uucp,S0
tcp,pop_3,SF
tcp,http,SF
tcp,link,S0
tcp,courier,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,S1
tcp,private,S0
tcp,http,SF
tcp,name,REJ
udp,private,SF
icmp,eco_i,SF
tcp,private,S0
tcp,echo,S0
udp,domain_u,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,klogin,S0
tcp,vmnet,S0
tcp,private,S0
tcp,smtp,SF
tcp,auth,SF
tcp,gopher,REJ
icmp,urp_i,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,REJ
udp,domain_u,SF
tcp,auth,REJ
tcp,name,S0
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,telnet,RSTR
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,ftp,SF
tcp,http,SF
tcp,nntp,S0
icmp,eco_i,SF
tcp,mtp,S0
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,smtp,S0
tcp,http,SF
tcp,vmnet,S0
tcp,kshell,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,nnsp,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,ftp,S0
udp,domain_u,SF
udp,other,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,S0
tcp,echo,S0
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,systat,REJ
tcp,http,SF
tcp,iso_tsap,REJ
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,vmnet,REJ
tcp,private,OTH
tcp,telnet,SF
tcp,ftp_data,SF
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,private,SH
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,finger,SF
tcp,sql_net,S0
tcp,exec,RSTO
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,klogin,S0
tcp,http,SF
udp,other,SF
tcp,private,S0
icmp,eco_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,login,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ctf,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ldap,REJ
tcp,ftp_data,S0
tcp,http,SF
tcp,pop_3,RSTR
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,S0
tcp,ftp_data,S0
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
icmp,ecr_i,SF
icmp,eco_i,SF
udp,other,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,courier,S0
tcp,ftp,SF
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,courier,S0
tcp,http,SF
icmp,tim_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,discard,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,nnsp,S0
tcp,http,SF
tcp,ftp,RSTO
tcp,finger,S0
tcp,private,S0
tcp,http,SF
tcp,nnsp,REJ
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,daytime,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,other,SF
tcp,smtp,SF
tcp,ssh,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,REJ
tcp,private,S0
tcp,vmnet,S0
tcp,http,REJ
tcp,netbios_ssn,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,telnet,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,discard,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,courier,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,daytime,RSTO
tcp,smtp,SF
udp,domain_u,SF
tcp,nntp,S0
tcp,ftp,S0
tcp,private,SH
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,time,S0
tcp,other,REJ
icmp,urp_i,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,efs,S0
tcp,http,SF
icmp,eco_i,SF
tcp,finger,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,vmnet,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,other,SF
tcp,netbios_ssn,S0
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,courier,S0
tcp,private,S0
tcp,http,REJ
tcp,finger,RSTOS0
tcp,http,SF
tcp,telnet,RSTO
tcp,smtp,SF
udp,ntp_u,SF
tcp,ftp_data,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,whois,S0
tcp,private,SH
tcp,http,SF
tcp,ctf,S0
tcp,http,REJ
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,nnsp,S0
tcp,ldap,S0
tcp,nnsp,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,private,S0
icmp,eco_i,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,domain,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,ftp_data,S0
tcp,smtp,SF
tcp,http,SF
