A,B,C
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,klogin,REJ
tcp,pop_3,RSTO
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,telnet,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,REJ
tcp,http,SF
tcp,private,REJ
tcp,pop_3,S0
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,http,S1
tcp,http,SF
tcp,csnet_ns,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
icmp,ecr_i,SF
tcp,other,REJ
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,telnet,S0
udp,private,SF
tcp,private,REJ
tcp,other,S0
tcp,uucp_path,REJ
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_dgm,S0
tcp,pop_3,SF
tcp,imap4,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,RSTR
tcp,private,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,telnet,RSTO
icmp,eco_i,SF
tcp,pop_3,RSTO
tcp,nntp,RSTO
icmp,ecr_i,SF
tcp,finger,S0
tcp,ftp,SF
tcp,http,SF
udp,private,SF
tcp,imap4,RSTO
tcp,private,S0
tcp,http,SF
tcp,pop_3,REJ
tcp,http,SF
tcp,http,S0
tcp,http,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,imap4,REJ
tcp,whois,S0
tcp,ldap,REJ
icmp,eco_i,SF
udp,private,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,imap4,RSTO
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,uucp_path,REJ
udp,domain_u,SF
udp,private,SF
tcp,pop_3,S0
icmp,ecr_i,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,pm_dump,SF
tcp,http,S0
tcp,private,S0
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,imap4,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,sunrpc,REJ
tcp,http,SF
udp,private,SF
tcp,imap4,SF
tcp,sql_net,REJ
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,telnet,SF
icmp,ecr_i,SF
udp,private,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,other,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,private,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,SH
tcp,http,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,S0
tcp,smtp,S0
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,urp_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,iso_tsap,RSTR
tcp,http,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,pop_3,RSTO
tcp,imap4,S0
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,ftp_data,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,ftp,S1
tcp,telnet,SF
tcp,private,S0
tcp,pop_3,SF
tcp,http_443,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,imap4,REJ
tcp,http,SF
tcp,imap4,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,telnet,RSTO
tcp,http,SF
tcp,telnet,RSTO
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,telnet,SF
tcp,telnet,S3
tcp,uucp_path,REJ
tcp,private,REJ
tcp,http,REJ
udp,private,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,S0
tcp,echo,RSTR
udp,domain_u,SF
tcp,pop_3,SF
tcp,pop_3,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,private,REJ
tcp,private,SH
tcp,private,REJ
tcp,pop_3,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,login,RSTO
tcp,ftp,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,S3
tcp,finger,RSTO
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http_443,REJ
udp,domain_u,SF
tcp,sunrpc,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,RSTR
tcp,finger,S0
tcp,http,SF
tcp,ftp,SF
tcp,other,REJ
tcp,http,SF
tcp,private,SH
tcp,http,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,REJ
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,sunrpc,REJ
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,nnsp,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ctf,S0
tcp,http,SF
tcp,ftp,S0
tcp,http,RSTR
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,private,S0
icmp,ecr_i,SF
tcp,telnet,SF
tcp,private,REJ
tcp,netbios_ssn,REJ
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp,SF
tcp,daytime,RSTO
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S3
tcp,ctf,S0
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,http,SF
tcp,courier,REJ
tcp,pop_3,SF
tcp,other,SF
tcp,pop_3,SF
tcp,telnet,RSTO
tcp,ftp_data,SF
udp,private,SF
udp,domain_u,SF
tcp,telnet,RSTR
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,private,REJ
tcp,kshell,REJ
tcp,http_443,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
udp,private,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,S0
tcp,ctf,REJ
icmp,eco_i,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,auth,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,kshell,REJ
tcp,telnet,SF
tcp,Z39_50,REJ
tcp,smtp,SF
tcp,telnet,REJ
tcp,telnet,SF
tcp,private,SH
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,sunrpc,REJ
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,hostnames,REJ
udp,private,SF
tcp,ssh,REJ
udp,domain_u,SF
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,efs,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,ftp,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,RSTR
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,auth,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,imap4,RSTO
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,pop_3,REJ
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,pop_3,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,RSTR
tcp,pop_3,RSTO
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,private,RSTR
tcp,telnet,S1
tcp,ftp_data,SF
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
udp,other,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
udp,other,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,http,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,ftp,SF
tcp,http,S0
tcp,http,SF
tcp,private,REJ
tcp,link,REJ
tcp,telnet,SF
tcp,private,RSTR
tcp,private,S0
tcp,telnet,SF
tcp,ftp_data,SF
udp,other,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,RSTR
tcp,time,RSTO
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S0
tcp,http,RSTR
tcp,http,SF
udp,domain_u,SF
tcp,private,SH
tcp,Z39_50,REJ
tcp,private,REJ
tcp,whois,REJ
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,ftp_data,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,smtp,SF
tcp,pop_2,S0
icmp,eco_i,SF
tcp,remote_job,REJ
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,REJ
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,finger,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,imap4,S0
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,RSTR
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,REJ
icmp,eco_i,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,netstat,S0
udp,private,SF
tcp,other,REJ
tcp,imap4,REJ
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,netbios_dgm,REJ
tcp,http,SF
tcp,bgp,REJ
tcp,ftp,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,name,REJ
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,systat,REJ
tcp,http,SF
udp,private,SF
tcp,ctf,REJ
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,pop_3,REJ
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,smtp,SF
udp,private,SF
tcp,private,S0
udp,private,SF
tcp,echo,RSTO
tcp,telnet,SF
tcp,telnet,SF
udp,private,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,http,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,pop_3,S0
tcp,iso_tsap,REJ
udp,private,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,telnet,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,pop_3,RSTO
tcp,http,SF
udp,private,SF
tcp,uucp,S0
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,other,REJ
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,netbios_ssn,REJ
tcp,mtp,REJ
tcp,whois,S0
tcp,private,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,uucp,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,time,RSTO
tcp,http,RSTR
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,REJ
tcp,private,S0
tcp,uucp_path,S0
tcp,telnet,RSTO
tcp,http,RSTR
tcp,csnet_ns,REJ
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,private,RSTO
tcp,http,RSTR
tcp,sunrpc,REJ
udp,private,SF
udp,domain_u,SF
tcp,nntp,S0
tcp,http,SF
tcp,imap4,S0
udp,domain_u,SF
tcp,remote_job,RSTR
tcp,http,SF
tcp,daytime,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,private,SH
tcp,private,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,netbios_ns,S0
tcp,pop_3,RSTO
tcp,ftp_data,S0
icmp,ecr_i,SF
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
udp,domain_u,SF
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,other,S0
udp,private,SF
udp,private,SF
tcp,pop_3,S0
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,other,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,link,REJ
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,SF
tcp,http,SF
tcp,http,REJ
tcp,private,REJ
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,other,SF
tcp,pop_3,SF
tcp,private,RSTO
tcp,telnet,REJ
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,netstat,REJ
tcp,auth,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,finger,RSTO
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,finger,S0
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,S3
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,sunrpc,REJ
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,hostnames,REJ
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,REJ
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,S0
tcp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,REJ
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,tim_i,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,login,RSTO
tcp,telnet,RSTO
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,S0
tcp,other,REJ
udp,private,SF
tcp,netstat,S0
udp,private,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,supdup,REJ
udp,domain_u,SF
tcp,http,SF
tcp,daytime,S0
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,ftp_data,SF
tcp,bgp,REJ
udp,domain_u,SF
tcp,imap4,RSTO
tcp,http,RSTR
tcp,private,SH
tcp,telnet,RSTR
tcp,private,REJ
tcp,imap4,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,auth,REJ
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,systat,S0
tcp,private,REJ
tcp,ctf,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,REJ
tcp,sunrpc,REJ
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,pop_3,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,finger,S0
tcp,telnet,RSTO
tcp,private,REJ
tcp,ftp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,daytime,RSTR
tcp,telnet,REJ
tcp,http,SF
tcp,http,SF
tcp,other,REJ
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,pop_3,RSTO
tcp,imap4,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,http,RSTR
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,gopher,S0
tcp,private,REJ
tcp,smtp,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,imap4,S0
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,private,SF
udp,private,SF
tcp,bgp,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,telnet,RSTO
tcp,http,SF
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,imap4,RSTO
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,RSTR
udp,private,SF
tcp,link,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,telnet,REJ
tcp,ftp_data,REJ
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,private,S0
udp,private,SF
tcp,ctf,REJ
tcp,smtp,SF
udp,private,SF
udp,private,SF
tcp,ftp_data,SF
udp,private,SF
tcp,telnet,S3
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,telnet,REJ
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
tcp,http,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,pop_3,SF
